#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-04-27 21:23:15
#
1876 #_styr
2014 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC #_fleetnames
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages
0 0 0 0 #_init_equil_catch_for_each_fishery
139 #_N_lines_of_catch_to_read
 #_WinterN   SummerN  WinterS   SummerS year seas
 2008    1      7      1    0      2      46      46  20.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000 15.0000000  25.0000000  30.0000000  15.00000000 15.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000 15.0000000 2.500000e+01 3.000000e+01  15.00000000 15.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      1    0      2      48      48  14.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000  14.2857143   7.1428571  35.71428571  0.00000000  14.28571429 7.142857e+00 1.428571e+01 7.142857e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 1.428571e+01 7.142857e+00  35.71428571  0.00000000 1.428571e+01   7.14285714  14.28571429   7.14285714  0.00000000   0.00000000
 2008    1      7      1    0      2      50      50  11.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000  18.1818182   0.0000000  18.18181818 27.27272727  18.18181818 0.000000e+00 0.000000e+00 1.818182e+01  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 1.818182e+01 0.000000e+00  18.18181818 27.27272727 1.818182e+01   0.00000000   0.00000000  18.18181818  0.00000000   0.00000000
 2008    1      7      1    0      2      52      52   6.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000 83.33333333   0.00000000 0.000000e+00 0.000000e+00 1.666667e+01  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000 83.33333333 0.000000e+00   0.00000000   0.00000000  16.66666667  0.00000000   0.00000000
 2008    1      7      1    0      2      54      54   4.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000  25.00000000 5.000000e+01 2.500000e+01 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 2.500000e+01  50.00000000  25.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      16      16   1.0   0.00000000 1.000000e+02   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000 100.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      18      18   9.0   0.00000000 1.000000e+02   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000 100.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      20      20  16.0   0.00000000 7.500000e+01  25.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  75.00000000  25.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      22      22  15.0   0.00000000 2.666667e+01  66.66666667   6.66666667  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  26.66666667  66.66666667  6.66666667  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      24      24  14.6   0.00000000 2.739726e+01  65.75342466   6.84931507  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  27.39726027  65.75342466  6.84931507  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      26      26  20.0   0.00000000 0.000000e+00  70.00000000  15.00000000 15.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  70.00000000 15.00000000 15.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      28      28  19.0   0.00000000 0.000000e+00  31.57894737  52.63157895 15.7894737   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  31.57894737 52.63157895 15.789474  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      30      30  24.0   0.00000000 0.000000e+00  25.00000000  33.33333333 33.3333333   8.3333333  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  25.00000000 33.33333333 33.333333  8.333333  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      32      32  17.0   0.00000000 0.000000e+00   0.00000000  23.52941176 41.1764706  29.4117647  5.8823529   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000 23.52941176 41.176471 29.411765  5.8823529 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      34      34  37.6   0.00000000 0.000000e+00   0.00000000  18.61702128 39.8936170  26.5957447  9.5744681   0.0000000   5.3191489   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000 18.61702128 39.893617 26.595745  9.5744681 0.000000e+00 5.319149e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      36      36  36.0   0.00000000 0.000000e+00   0.00000000   2.77777778 22.2222222  38.8888889 25.0000000   8.3333333   2.7777778   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  2.77777778 22.222222 38.888889 25.0000000 8.333333e+00 2.777778e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      38      38  37.0   0.00000000 0.000000e+00   0.00000000   0.00000000 10.8108108  40.5405405 18.9189189  13.5135135  13.5135135   2.70270270  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000 10.810811 40.540541 18.9189189 1.351351e+01 1.351351e+01   2.70270270  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      40      40  38.0   0.00000000 0.000000e+00   0.00000000   0.00000000  5.2631579  39.4736842 13.1578947  13.1578947  18.4210526  10.52631579  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  5.263158 39.473684 13.1578947 1.315789e+01 1.842105e+01  10.52631579  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      42      42  31.0   0.00000000 0.000000e+00   0.00000000   0.00000000  3.2258065  19.3548387  9.6774194  12.9032258  29.0322581  22.58064516  3.22580645   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  3.225806 19.354839  9.6774194 1.290323e+01 2.903226e+01  22.58064516  3.22580645 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      44      44  29.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   6.8965517 20.6896552  24.1379310  17.2413793  20.68965517 10.34482759   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  6.896552 20.6896552 2.413793e+01 1.724138e+01  20.68965517 10.34482759 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      46      46  26.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   3.8461538  3.8461538   3.8461538  26.9230769  30.76923077 23.07692308   3.84615385 0.000000e+00 3.846154e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  3.846154  3.8461538 3.846154e+00 2.692308e+01  30.76923077 23.07692308 3.846154e+00   0.00000000   3.84615385   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      48      48  15.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   6.6666667   0.0000000  13.33333333 26.66666667  33.33333333 1.333333e+01 0.000000e+00 6.666667e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 6.666667e+00 0.000000e+00  13.33333333 26.66666667 3.333333e+01  13.33333333   0.00000000   6.66666667  0.00000000   0.00000000
 2009    1      7      1    0      2      50      50   9.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000  11.1111111  22.22222222 44.44444444  11.11111111 1.111111e+01 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 1.111111e+01  22.22222222 44.44444444 1.111111e+01  11.11111111   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      52      52   6.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000  50.00000000 16.66666667   0.00000000 1.666667e+01 1.666667e+01 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00  50.00000000 16.66666667 0.000000e+00  16.66666667  16.66666667   0.00000000  0.00000000   0.00000000
 2009    1      7      1    0      2      54      54   1.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000 100.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000 100.00000000
 2010    1      7      1    0      2      16      16   1.0   0.00000000 1.000000e+02   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000 100.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      1    0      2      18      18   3.0  33.33333333 6.666667e+01   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000  33.3333333  66.66666667   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      1    0      2      20      20  17.0   0.00000000 5.294118e+01  47.05882353   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  52.94117647  47.05882353  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      1    0      2      22      22  19.0   5.26315789 3.157895e+01  57.89473684   5.26315789  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   5.2631579  31.57894737  57.89473684  5.26315789  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      1    0      2      24      24  30.0   0.00000000 2.666667e+01  50.00000000  20.00000000  3.3333333   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  26.66666667  50.00000000 20.00000000  3.333333  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      1    0      2      26      26  29.0   0.00000000 1.379310e+01  34.48275862  44.82758621  3.4482759   3.4482759  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  13.79310345  34.48275862 44.82758621  3.448276  3.448276  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      1    0      2      28      28  33.0   0.00000000 6.060606e+00  42.42424242  39.39393939 12.1212121   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   6.06060606  42.42424242 39.39393939 12.121212  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      1    0      2      30      30  24.0   0.00000000 0.000000e+00  20.83333333  41.66666667 16.6666667  12.5000000  4.1666667   0.0000000   0.0000000   0.00000000  4.16666667   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  20.83333333 41.66666667 16.666667 12.500000  4.1666667 0.000000e+00 0.000000e+00   0.00000000  4.16666667 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      1    0      2      32      32  34.0   0.00000000 0.000000e+00  17.64705882  32.35294118 35.2941176  11.7647059  2.9411765   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  17.64705882 32.35294118 35.294118 11.764706  2.9411765 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      1    0      2      34      34  35.0   0.00000000 0.000000e+00  11.42857143  22.85714286 34.2857143  17.1428571 11.4285714   2.8571429   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  11.42857143 22.85714286 34.285714 17.142857 11.4285714 2.857143e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      1    0      2      36      36  44.0   0.00000000 0.000000e+00   2.27272727  11.36363636 27.2727273  43.1818182 11.3636364   0.0000000   2.2727273   0.00000000  2.27272727   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   2.27272727 11.36363636 27.272727 43.181818 11.3636364 0.000000e+00 2.272727e+00   0.00000000  2.27272727 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      1    0      2      38      38  30.0   0.00000000 0.000000e+00   0.00000000   6.66666667 16.6666667  56.6666667 10.0000000   6.6666667   0.0000000   0.00000000  0.00000000   0.00000000 3.333333e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  6.66666667 16.666667 56.666667 10.0000000 6.666667e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   3.33333333   0.00000000   0.00000000  0.00000000   0.00000000
